sequence_id	detector	detector_version	detector_label	bgc_candidate_id	nucl_start	nucl_end	nucl_length	num_proteins	num_domains	num_bio_domains	deepbgc_score	product_activity	antibacterial	cytotoxic	inhibitor	antifungal	product_class	Alkaloid	NRP	Other	Polyketide	RiPP	Saccharide	Terpene	protein_ids	bio_pfam_ids	pfam_ids
2	deepbgc	0.1.0	deepbgc	2_395270-430515.1	395270	430515	35245	36	65	6	0.95087		0.43	0.47	0.17	0.12		0.01	0.35	0.26	0.13	0.26	0.00	0.02	2_2_344;2_2_345;2_2_346;2_2_347;2_2_348;2_2_349;2_2_350;2_2_351;2_2_352;2_2_353;2_2_354;2_2_355;2_2_356;2_2_357;2_2_358;2_2_359;2_2_360;2_2_361;2_2_362;2_2_363;2_2_364;2_2_365;2_2_366;2_2_367;2_2_368;2_2_369;2_2_370;2_2_371;2_2_372;2_2_373;2_2_374;2_2_375;2_2_376;2_2_377;2_2_378;2_2_379	PF00501;PF00561;PF00202;PF08241;PF00171;PF08242	PF13424;PF03848;PF07021;PF06325;PF05724;PF13489;PF01209;PF05175;PF07942;PF05401;PF13847;PF13649;PF08241;PF08242;PF00251;PF00251;PF13581;PF13360;PF07729;PF00392;PF13545;PF01978;PF12840;PF08279;PF13412;PF01613;PF07366;PF12680;PF14534;PF02028;PF06684;PF06684;PF12146;PF00561;PF12697;PF00171;PF01361;PF14552;PF00296;PF01569;PF14378;PF00202;PF00795;PF03328;PF00392;PF07729;PF00005;PF08352;PF02463;PF13304;PF02633;PF00528;PF12911;PF00528;PF00496;PF04672;PF13193;PF00501;PF04672;PF04149;PF13560;PF01381;PF13413;PF13581;PF04616
2	deepbgc	0.1.0	deepbgc	2_441646-473241.1	441646	473241	31595	31	85	18	0.66243		0.40	0.29	0.27	0.13	Polyketide	0.01	0.35	0.14	0.54	0.04	0.04	0.04	2_2_389;2_2_390;2_2_391;2_2_392;2_2_393;2_2_394;2_2_395;2_2_396;2_2_397;2_2_398;2_2_399;2_2_400;2_2_401;2_2_402;2_2_403;2_2_404;2_2_405;2_2_406;2_2_407;2_2_408;2_2_409;2_2_410;2_2_411;2_2_412;2_2_413;2_2_414;2_2_415;2_2_416;2_2_417;2_2_418;2_2_419	PF00501;PF08028;PF00109;PF00903;PF01370;PF00108;PF01636;PF02771;PF02737;PF00725;PF00107;PF08659;PF00378;PF02770;PF02803;PF08240;PF00441;PF00106	PF03480;PF01261;PF14696;PF00903;PF13669;PF16912;PF00107;PF08240;PF00528;PF00004;PF13304;PF13401;PF00005;PF13191;PF03193;PF13379;PF09084;PF04069;PF13561;PF00106;PF08659;PF01370;PF00378;PF16113;PF02803;PF00108;PF00109;PF13602;PF00107;PF08240;PF01636;PF00378;PF16113;PF13193;PF00501;PF00501;PF13193;PF02771;PF02770;PF11794;PF00441;PF08028;PF13468;PF13669;PF13577;PF13474;PF14534;PF07366;PF12680;PF13561;PF00106;PF08659;PF02310;PF13460;PF01642;PF06368;PF03308;PF01656;PF02492;PF13401;PF01935;PF03029;PF07693;PF13604;PF03266;PF13191;PF00005;PF13238;PF13555;PF00378;PF16113;PF01144;PF01144;PF00106;PF08659;PF13561;PF02771;PF02770;PF00441;PF08028;PF02737;PF00725;PF00378;PF16113;PF01636
2	deepbgc	0.1.0	deepbgc	2_522081-532247.1	522081	532247	10166	9	24	3	0.77411		0.20	0.39	0.20	0.06		0.04	0.03	0.47	0.05	0.15	0.00	0.26	2_2_469;2_2_470;2_2_471;2_2_472;2_2_473;2_2_474;2_2_475;2_2_476;2_2_477	PF08242;PF01636;PF08241	PF02353;PF05175;PF01135;PF01209;PF01728;PF13489;PF13847;PF09445;PF08241;PF08242;PF13649;PF09423;PF16655;PF10518;PF12079;PF00069;PF07714;PF14531;PF01636;PF04264;PF04978;PF05163;PF12867;PF06224
2	deepbgc	0.1.0	deepbgc	2_694597-750582.1	694597	750582	55985	43	110	23	0.90368		0.43	0.33	0.19	0.30	NRP-Polyketide	0.01	0.56	0.14	0.60	0.00	0.06	0.03	2_2_615;2_2_616;2_2_617;2_2_618;2_2_619;2_2_620;2_2_621;2_2_622;2_2_623;2_2_624;2_2_625;2_2_626;2_2_627;2_2_628;2_2_629;2_2_630;2_2_631;2_2_632;2_2_633;2_2_634;2_2_635;2_2_636;2_2_637;2_2_638;2_2_639;2_2_640;2_2_641;2_2_642;2_2_643;2_2_644;2_2_645;2_2_646;2_2_647;2_2_648;2_2_649;2_2_650;2_2_651;2_2_652;2_2_653;2_2_654;2_2_655;2_2_656;2_2_657	PF00108;PF00668;PF08659;PF08541;PF00501;PF02801;PF01408;PF08028;PF00725;PF02737;PF00561;PF00106;PF00441;PF02894;PF00109;PF01370;PF02771;PF00535;PF00975;PF02770;PF08241;PF04183;PF08242	PF12697;PF00975;PF00550;PF05401;PF13489;PF05175;PF08241;PF08242;PF13649;PF00501;PF00668;PF13193;PF00668;PF00550;PF16197;PF02801;PF00109;PF00108;PF00550;PF13193;PF00501;PF00725;PF02737;PF03807;PF03446;PF13480;PF00441;PF08028;PF02770;PF02771;PF00550;PF08541;PF00753;PF12706;PF02627;PF14833;PF03446;PF02826;PF03807;PF02627;PF12852;PF00190;PF07883;PF02311;PF11142;PF05899;PF14833;PF03446;PF02826;PF03807;PF13561;PF00106;PF08659;PF01370;PF00753;PF12706;PF07690;PF00083;PF09339;PF01978;PF01614;PF00291;PF08291;PF01471;PF12840;PF12802;PF09339;PF01022;PF10518;PF00756;PF00135;PF00561;PF00326;PF10503;PF00278;PF02784;PF01168;PF06276;PF04183;PF06276;PF04183;PF13535;PF02655;PF11575;PF13378;PF02746;PF02894;PF01408;PF01522;PF13641;PF00535;PF10111;PF13704;PF13506;PF03142;PF13632;PF03816;PF10025;PF13532;PF10604;PF03358;PF02525;PF00296;PF04679;PF01068;PF01896;PF10041;PF04227;PF12158;PF10099
2	deepbgc	0.1.0	deepbgc	2_765422-766244.1	765422	766244	822	1	1	0	0.56808	antibacterial	0.82	0.12	0.17	0.24		0.00	0.09	0.07	0.33	0.21	0.03	0.32	2_2_670		PF04672
2	deepbgc	0.1.0	deepbgc	2_768780-796232.1	768780	796232	27452	24	59	14	0.90549		0.39	0.27	0.15	0.02		0.02	0.13	0.21	0.07	0.09	0.08	0.42	2_2_672;2_2_673;2_2_674;2_2_675;2_2_676;2_2_677;2_2_678;2_2_679;2_2_680;2_2_681;2_2_682;2_2_683;2_2_684;2_2_685;2_2_686;2_2_687;2_2_688;2_2_689;2_2_690;2_2_691;2_2_692;2_2_693;2_2_694;2_2_695	PF00494;PF01593;PF02771;PF00348;PF00432;PF01266;PF00561;PF01494;PF00202;PF00535;PF02770;PF04055;PF08028;PF00441	PF00456;PF02775;PF02779;PF02780;PF12697;PF12146;PF00561;PF02771;PF02770;PF00441;PF08028;PF01590;PF13185;PF03029;PF00009;PF05331;PF03259;PF02518;PF13350;PF00202;PF02780;PF02779;PF13292;PF02775;PF00676;PF11946;PF04055;PF13353;PF13394;PF01048;PF13243;PF00432;PF13249;PF00348;PF01593;PF01266;PF13450;PF12831;PF01946;PF00890;PF00070;PF03486;PF05834;PF01494;PF07992;PF01134;PF00494;PF00494;PF13305;PF00440;PF03176;PF00873;PF00005;PF13304;PF13555;PF01061;PF13641;PF13632;PF00535
2	deepbgc	0.1.0	deepbgc	2_800978-801974.1	800978	801974	996	1	9	5	0.55865	antibacterial	0.62	0.16	0.19	0.31	Polyketide	0.01	0.07	0.18	0.58	0.01	0.20	0.00	2_2_700	PF01370;PF04321;PF02719;PF07993;PF08659	PF04321;PF08659;PF01370;PF16363;PF01073;PF02719;PF05368;PF13460;PF07993
2	deepbgc	0.1.0	deepbgc	2_824448-825273.1	824448	825273	825	1	1	0	0.50855	antibacterial	0.87	0.06	0.17	0.26		0.00	0.09	0.07	0.33	0.21	0.03	0.32	2_2_721		PF09995
2	deepbgc	0.1.0	deepbgc	2_829000-845694.1	829000	845694	16694	16	30	14	0.76843		0.32	0.25	0.34	0.09	Polyketide	0.01	0.17	0.22	0.66	0.02	0.03	0.05	2_2_724;2_2_725;2_2_726;2_2_727;2_2_728;2_2_729;2_2_730;2_2_731;2_2_732;2_2_733;2_2_734;2_2_735;2_2_736;2_2_737;2_2_738;2_2_739	PF00109;PF00108;PF02771;PF01370;PF00583;PF01553;PF00106;PF08659;PF02770;PF08241;PF02803;PF08242;PF08028;PF00441	PF02803;PF00108;PF00109;PF00441;PF08028;PF02770;PF02771;PF14749;PF02515;PF05724;PF08241;PF08242;PF13649;PF04237;PF13469;PF04493;PF00797;PF13530;PF13527;PF08445;PF00583;PF00106;PF01370;PF08659;PF13561;PF14870;PF01553;PF13444;PF02566;PF04616
2	deepbgc	0.1.0	deepbgc	2_850434-853372.1	850434	853372	2938	2	9	1	0.50750	antibacterial	0.50	0.26	0.19	0.20	Polyketide	0.02	0.01	0.18	0.57	0.05	0.06	0.17	2_2_743;2_2_744	PF01494	PF12831;PF01494;PF13450;PF07992;PF00890;PF01134;PF13377;PF00532;PF00356
2	deepbgc	0.1.0	deepbgc	2_854493-896321.1	854493	896321	41828	37	99	19	0.90866	antibacterial-cytotoxic	0.50	0.66	0.23	0.14	Polyketide	0.04	0.11	0.04	0.83	0.00	0.09	0.03	2_2_746;2_2_747;2_2_748;2_2_749;2_2_750;2_2_751;2_2_752;2_2_753;2_2_754;2_2_755;2_2_756;2_2_757;2_2_758;2_2_759;2_2_760;2_2_761;2_2_762;2_2_763;2_2_764;2_2_765;2_2_766;2_2_767;2_2_768;2_2_769;2_2_770;2_2_771;2_2_772;2_2_773;2_2_774;2_2_775;2_2_776;2_2_777;2_2_778;2_2_779;2_2_780;2_2_781;2_2_782	PF00108;PF00067;PF02785;PF08659;PF03992;PF01266;PF02801;PF02719;PF02786;PF01050;PF00289;PF00106;PF00109;PF01370;PF03364;PF00891;PF04820;PF08241;PF08242	PF02775;PF00205;PF02776;PF00990;PF03372;PF05139;PF07992;PF01266;PF04820;PF00070;PF00486;PF03704;PF10027;PF13796;PF07730;PF00072;PF04545;PF08281;PF00196;PF13936;PF00462;PF13522;PF13537;PF12481;PF00733;PF08592;PF00891;PF13489;PF08241;PF08242;PF13649;PF16864;PF00067;PF04673;PF07883;PF00190;PF01050;PF02311;PF05899;PF12852;PF00109;PF00108;PF02801;PF00109;PF02801;PF00550;PF10604;PF03364;PF00106;PF08659;PF01370;PF02719;PF13460;PF13561;PF03992;PF03992;PF05025;PF00005;PF13555;PF13304;PF02653;PF13407;PF00532;PF13377;PF01839;PF13517;PF05175;PF01135;PF07021;PF13489;PF03848;PF01209;PF13847;PF13649;PF08241;PF08242;PF04993;PF04237;PF04978;PF12867;PF05163;PF08281;PF04542;PF03795;PF13515;PF00289;PF15632;PF02786;PF02222;PF07478;PF02655;PF02785;PF00682;PF02436;PF00364;PF13533;PF13375;PF11716;PF01642
2	deepbgc	0.1.0	deepbgc	2_927516-927723.1	927516	927723	207	1	1	0	0.54900	antibacterial	0.87	0.09	0.17	0.29		0.00	0.09	0.07	0.33	0.21	0.03	0.32	2_2_808		PF04149
2	deepbgc	0.1.0	deepbgc	2_930159-932174.1	930159	932174	2015	2	10	2	0.53514	antibacterial	0.56	0.14	0.23	0.11	RiPP	0.06	0.07	0.08	0.16	0.52	0.04	0.12	2_2_811;2_2_812	PF01266;PF01494	PF01494;PF08491;PF12831;PF13450;PF01266;PF13304;PF00005;PF13671;PF13604;PF13555
2	deepbgc	0.1.0	deepbgc	2_943052-947198.1	943052	947198	4146	2	9	5	0.65906		0.36	0.08	0.47	0.23	NRP	0.00	0.60	0.16	0.25	0.00	0.02	0.03	2_2_821;2_2_822	PF00501;PF01370;PF07993;PF08659;PF00248	PF00248;PF07993;PF01370;PF16363;PF01073;PF13460;PF08659;PF00550;PF00501
2	deepbgc	0.1.0	deepbgc	2_950005-987803.1	950005	987803	37798	34	76	8	0.70080		0.28	0.35	0.27	0.13		0.01	0.17	0.39	0.18	0.26	0.03	0.01	2_2_825;2_2_826;2_2_827;2_2_828;2_2_829;2_2_830;2_2_831;2_2_832;2_2_833;2_2_834;2_2_835;2_2_836;2_2_837;2_2_838;2_2_839;2_2_840;2_2_841;2_2_842;2_2_843;2_2_844;2_2_845;2_2_846;2_2_847;2_2_848;2_2_849;2_2_850;2_2_851;2_2_852;2_2_853;2_2_854;2_2_855;2_2_856;2_2_857;2_2_858	PF00501;PF00583;PF00248;PF05147;PF08241;PF02585;PF08242;PF01039	PF13193;PF00501;PF15632;PF14397;PF08443;PF02655;PF14398;PF02955;PF00248;PF13480;PF04339;PF03029;PF00009;PF00071;PF08477;PF05331;PF12802;PF09339;PF03259;PF02518;PF00069;PF05147;PF13302;PF00583;PF13463;PF12802;PF01047;PF13545;PF13489;PF13847;PF13649;PF08241;PF08242;PF01209;PF05148;PF14534;PF12680;PF03591;PF05437;PF14559;PF13432;PF13424;PF00931;PF05729;PF13401;PF13191;PF03704;PF00486;PF12680;PF13577;PF12680;PF13474;PF07366;PF07729;PF02082;PF00392;PF01325;PF13545;PF08279;PF12802;PF09339;PF07158;PF03553;PF03600;PF00501;PF13193;PF01039;PF03255;PF06452;PF02585;PF14518;PF05721;PF00356;PF00532;PF13407;PF13377
2	deepbgc	0.1.0	deepbgc	2_988611-1052604.1	988611	1052604	63993	60	138	11	0.80461		0.46	0.32	0.17	0.15		0.06	0.20	0.20	0.25	0.14	0.17	0.01	2_2_860;2_2_861;2_2_862;2_2_863;2_2_864;2_2_865;2_2_866;2_2_867;2_2_868;2_2_869;2_2_870;2_2_871;2_2_872;2_2_873;2_2_874;2_2_875;2_2_876;2_2_877;2_2_878;2_2_879;2_2_880;2_2_881;2_2_882;2_2_883;2_2_884;2_2_885;2_2_886;2_2_887;2_2_888;2_2_889;2_2_890;2_2_891;2_2_892;2_2_893;2_2_894;2_2_895;2_2_896;2_2_897;2_2_898;2_2_899;2_2_900;2_2_901;2_2_902;2_2_903;2_2_904;2_2_905;2_2_906;2_2_907;2_2_908;2_2_909;2_2_910;2_2_911;2_2_912;2_2_913;2_2_914;2_2_915;2_2_916;2_2_917;2_2_918;2_2_919	PF01636;PF00903;PF01370;PF04321;PF02719;PF01243;PF00561;PF08659;PF00378;PF00171;PF00106	PF01978;PF13545;PF03428;PF12840;PF04703;PF12802;PF09339;PF01022;PF13412;PF00165;PF12833;PF05630;PF03704;PF13191;PF00004;PF00069;PF07714;PF01636;PF13463;PF12802;PF01047;PF01978;PF12840;PF01022;PF12697;PF00561;PF12146;PF07080;PF12680;PF14534;PF00440;PF08768;PF13581;PF07228;PF13492;PF13185;PF01590;PF08448;PF12860;PF13426;PF00989;PF00544;PF13229;PF01384;PF01243;PF02463;PF13191;PF00005;PF13555;PF13175;PF13514;PF13304;PF09818;PF13476;PF01032;PF01032;PF01497;PF12833;PF00165;PF02311;PF00903;PF13669;PF00165;PF12833;PF09339;PF13412;PF01614;PF04444;PF00775;PF07681;PF13564;PF01979;PF07969;PF02515;PF00285;PF00753;PF12706;PF01804;PF00171;PF13378;PF02746;PF07729;PF00392;PF12802;PF09339;PF13404;PF13412;PF00920;PF01081;PF01566;PF01872;PF00378;PF16113;PF04616;PF13360;PF13570;PF01011;PF00069;PF07714;PF13305;PF00440;PF00106;PF01370;PF02719;PF08659;PF01073;PF13561;PF06496;PF07995;PF00106;PF08659;PF04321;PF01370;PF05368;PF16363;PF13561;PF13460;PF03372;PF00392;PF02082;PF12802;PF13412;PF00005;PF13191;PF13555;PF13604;PF13304;PF12679;PF13191;PF00931;PF00175;PF00970;PF00042;PF11563;PF14508;PF10566;PF14509;PF05729
2	deepbgc	0.1.0	deepbgc	2_1055796-1166268.1	1055796	1166268	110472	82	244	34	0.94648	antibacterial	0.66	0.38	0.09	0.15	Polyketide	0.03	0.23	0.02	0.81	0.01	0.05	0.08	2_2_923;2_2_924;2_2_925;2_2_926;2_2_927;2_2_928;2_2_929;2_2_930;2_2_931;2_2_932;2_2_933;2_2_934;2_2_935;2_2_936;2_2_937;2_2_938;2_2_939;2_2_940;2_2_941;2_2_942;2_2_943;2_2_944;2_2_945;2_2_946;2_2_947;2_2_948;2_2_949;2_2_950;2_2_951;2_2_952;2_2_953;2_2_954;2_2_955;2_2_956;2_2_957;2_2_958;2_2_959;2_2_960;2_2_961;2_2_962;2_2_963;2_2_964;2_2_965;2_2_966;2_2_967;2_2_968;2_2_969;2_2_970;2_2_971;2_2_972;2_2_973;2_2_974;2_2_975;2_2_976;2_2_977;2_2_978;2_2_979;2_2_980;2_2_981;2_2_982;2_2_983;2_2_984;2_2_985;2_2_986;2_2_987;2_2_988;2_2_989;2_2_990;2_2_991;2_2_992;2_2_993;2_2_994;2_2_995;2_2_996;2_2_997;2_2_998;2_2_999;2_2_1000;2_2_1001;2_2_1002;2_2_1003;2_2_1004	PF00108;PF07993;PF00107;PF00067;PF08659;PF08541;PF00501;PF00348;PF00583;PF01266;PF01494;PF02801;PF08545;PF08240;PF01039;PF08028;PF00725;PF02737;PF01593;PF04321;PF00561;PF00698;PF00441;PF00106;PF00109;PF01370;PF02771;PF04101;PF04820;PF00891;PF00975;PF02770;PF08241;PF08242	PF00583;PF07992;PF06100;PF00070;PF01266;PF13450;PF00282;PF00266;PF01212;PF00892;PF02518;PF13581;PF00512;PF00672;PF00486;PF00072;PF00884;PF00486;PF03704;PF01039;PF01648;PF04820;PF01494;PF07992;PF01134;PF05834;PF01266;PF01946;PF03486;PF13450;PF00550;PF12697;PF00975;PF00725;PF02737;PF03446;PF03807;PF08541;PF08545;PF00195;PF00108;PF13602;PF00107;PF08240;PF00550;PF08659;PF14765;PF16197;PF02801;PF00108;PF00698;PF00109;PF01613;PF13193;PF00501;PF00441;PF08028;PF02770;PF02771;PF00999;PF06826;PF14864;PF04820;PF07992;PF13450;PF01494;PF00109;PF00108;PF02801;PF16197;PF00698;PF08659;PF00106;PF13561;PF00550;PF16859;PF00440;PF07690;PF06779;PF03209;PF04545;PF08281;PF00196;PF13384;PF14493;PF08541;PF08545;PF00108;PF08281;PF00196;PF13412;PF01648;PF13561;PF00106;PF02882;PF01370;PF07993;PF13460;PF04321;PF01073;PF01266;PF07992;PF01946;PF01494;PF13450;PF02353;PF05175;PF13489;PF08241;PF08242;PF13649;PF13847;PF07021;PF00550;PF00487;PF00501;PF08545;PF08541;PF00109;PF00108;PF02801;PF16197;PF00698;PF14765;PF08659;PF00106;PF01370;PF03435;PF13561;PF00550;PF00109;PF00108;PF02801;PF16197;PF00698;PF00561;PF00975;PF12697;PF07859;PF12146;PF10230;PF00463;PF13714;PF04072;PF02776;PF02775;PF00550;PF04321;PF01370;PF13460;PF01073;PF05368;PF08491;PF01494;PF00890;PF01266;PF07992;PF13738;PF13450;PF01134;PF00891;PF13489;PF03848;PF02353;PF05401;PF05175;PF13847;PF08241;PF08242;PF13649;PF01135;PF06325;PF07021;PF01262;PF01266;PF03486;PF00070;PF01494;PF07992;PF00890;PF01946;PF13450;PF01593;PF00067;PF00067;PF02687;PF12704;PF00005;PF13555;PF13193;PF00501;PF00109;PF00108;PF02801;PF00109;PF00108;PF00550;PF01040;PF00348;PF01209;PF13489;PF13847;PF13649;PF08241;PF08242;PF08541;PF02797;PF08545;PF00195;PF08392;PF13560;PF00480;PF12802;PF13412;PF01047;PF16875;PF02065;PF16874;PF13556;PF00201;PF04101;PF08924;PF12840;PF12802;PF01022;PF13412;PF07853;PF12697;PF10230;PF07859;PF12146;PF00975;PF00561;PF05090;PF07729;PF00392;PF12802;PF01471;PF00877;PF13489;PF13847;PF08241;PF08242;PF13649
2	deepbgc	0.1.0	deepbgc	2_1212692-1305478.1	1212692	1305478	92786	83	127	16	0.81037	antibacterial	0.52	0.42	0.19	0.17		0.04	0.21	0.13	0.21	0.19	0.33	0.02	2_2_1045;2_2_1046;2_2_1047;2_2_1048;2_2_1049;2_2_1050;2_2_1051;2_2_1052;2_2_1053;2_2_1054;2_2_1055;2_2_1056;2_2_1057;2_2_1058;2_2_1059;2_2_1060;2_2_1061;2_2_1062;2_2_1063;2_2_1064;2_2_1065;2_2_1066;2_2_1067;2_2_1068;2_2_1069;2_2_1070;2_2_1071;2_2_1072;2_2_1073;2_2_1074;2_2_1075;2_2_1076;2_2_1077;2_2_1078;2_2_1079;2_2_1080;2_2_1081;2_2_1082;2_2_1083;2_2_1084;2_2_1085;2_2_1086;2_2_1087;2_2_1088;2_2_1089;2_2_1090;2_2_1091;2_2_1092;2_2_1093;2_2_1094;2_2_1095;2_2_1096;2_2_1097;2_2_1098;2_2_1099;2_2_1100;2_2_1101;2_2_1102;2_2_1103;2_2_1104;2_2_1105;2_2_1106;2_2_1107;2_2_1108;2_2_1109;2_2_1110;2_2_1111;2_2_1112;2_2_1113;2_2_1114;2_2_1115;2_2_1116;2_2_1117;2_2_1118;2_2_1119;2_2_1120;2_2_1121;2_2_1122;2_2_1123;2_2_1124;2_2_1125;2_2_1126;2_2_1127	PF00501;PF02894;PF03720;PF04101;PF01370;PF00903;PF04321;PF02719;PF07993;PF03721;PF00248;PF05147;PF08241;PF00984;PF01408;PF08242	PF03704;PF01476;PF13400;PF07811;PF07811;PF00482;PF00482;PF13441;PF00437;PF13144;PF08666;PF01425;PF06114;PF13581;PF13581;PF01356;PF04149;PF13560;PF01381;PF14028;PF14028;PF14028;PF05147;PF02371;PF01548;PF05401;PF13489;PF05175;PF01209;PF13847;PF02353;PF00398;PF13649;PF05891;PF08241;PF08242;PF13528;PF13579;PF13439;PF04101;PF05050;PF00300;PF08264;PF09334;PF00133;PF01262;PF03721;PF03446;PF00984;PF03720;PF04321;PF00056;PF02719;PF01370;PF05368;PF01073;PF03435;PF16363;PF07993;PF13460;PF09481;PF09485;PF09344;PF09704;PF08798;PF01867;PF09707;PF00239;PF07508;PF13408;PF01261;PF01663;PF01261;PF02126;PF01026;PF01261;PF01040;PF07994;PF01658;PF06439;PF13385;PF06283;PF03422;PF00801;PF07995;PF07582;PF01261;PF02894;PF01408;PF03447;PF13407;PF00532;PF02653;PF13304;PF13604;PF00005;PF03193;PF13555;PF00480;PF03767;PF12710;PF02634;PF13469;PF00685;PF00501;PF00248;PF01329;PF13560;PF12844;PF01381;PF12680;PF07228;PF13492;PF13185;PF01590;PF08448;PF13426;PF00989;PF13188;PF00903;PF01891;PF02553;PF02361;PF00005;PF13191;PF13304;PF00487
2	deepbgc	0.1.0	deepbgc	2_1411693-1412716.1	1411693	1412716	1023	1	1	0	0.53382	antibacterial	0.85	0.08	0.17	0.27		0.00	0.11	0.07	0.34	0.20	0.03	0.31	2_2_1219		PF00296
2	deepbgc	0.1.0	deepbgc	2_1483193-1507776.1	1483193	1507776	24583	28	44	5	0.64713		0.37	0.48	0.27	0.03		0.03	0.39	0.24	0.24	0.03	0.01	0.06	2_2_1282;2_2_1283;2_2_1284;2_2_1285;2_2_1286;2_2_1287;2_2_1288;2_2_1289;2_2_1290;2_2_1291;2_2_1292;2_2_1293;2_2_1294;2_2_1295;2_2_1296;2_2_1297;2_2_1298;2_2_1299;2_2_1300;2_2_1301;2_2_1302;2_2_1303;2_2_1304;2_2_1305;2_2_1306;2_2_1307;2_2_1308;2_2_1309	PF00501;PF00583;PF03364;PF08241;PF08242	PF13193;PF00501;PF00150;PF00723;PF00479;PF02781;PF08327;PF10604;PF03364;PF10094;PF06224;PF13581;PF13560;PF12844;PF01381;PF13413;PF04149;PF10756;PF03372;PF13489;PF08241;PF08242;PF13649;PF13847;PF02353;PF13578;PF01209;PF05175;PF01135;PF13673;PF13527;PF13508;PF00583;PF14026;PF14026;PF01872;PF12833;PF14325;PF11139;PF04545;PF07638;PF08281;PF04542;PF03795
2	deepbgc	0.1.0	deepbgc	2_1509669-1511400.1	1509669	1511400	1731	1	4	1	0.50601		0.33	0.03	0.25	0.16		0.00	0.08	0.21	0.20	0.32	0.03	0.20	2_2_1311	PF01636	PF00069;PF07714;PF06293;PF01636
